WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_3.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_3.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_3.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_3.pth
[                                                  ] 0/35515, elapsed: 0s, ETA:
[                             ] 1/35515, 0.1 task/s, elapsed: 10s, ETA: 343670s
[                             ] 2/35515, 0.2 task/s, elapsed: 10s, ETA: 171833s
[                             ] 3/35515, 0.3 task/s, elapsed: 10s, ETA: 114553s
[                              ] 4/35515, 0.4 task/s, elapsed: 10s, ETA: 85912s
[                              ] 5/35515, 0.5 task/s, elapsed: 10s, ETA: 68728s
[                              ] 6/35515, 0.6 task/s, elapsed: 10s, ETA: 57272s
[                              ] 7/35515, 0.7 task/s, elapsed: 10s, ETA: 49089s
[                              ] 8/35515, 0.8 task/s, elapsed: 10s, ETA: 42952s
[                              ] 9/35515, 0.9 task/s, elapsed: 10s, ETA: 38178s
[                             ] 10/35515, 1.0 task/s, elapsed: 10s, ETA: 34360s
[                             ] 11/35515, 1.1 task/s, elapsed: 10s, ETA: 31235s
[                             ] 12/35515, 1.2 task/s, elapsed: 10s, ETA: 28632s
[                             ] 13/35515, 1.3 task/s, elapsed: 10s, ETA: 26429s
[                             ] 14/35515, 1.4 task/s, elapsed: 10s, ETA: 24540s
[                             ] 15/35515, 1.5 task/s, elapsed: 10s, ETA: 22904s
[                             ] 16/35515, 1.7 task/s, elapsed: 10s, ETA: 21472s
[                             ] 17/35515, 1.8 task/s, elapsed: 10s, ETA: 20208s
[                             ] 18/35515, 1.9 task/s, elapsed: 10s, ETA: 19085s
[                             ] 19/35515, 2.0 task/s, elapsed: 10s, ETA: 18080s
[                             ] 20/35515, 2.1 task/s, elapsed: 10s, ETA: 17175s
[                             ] 21/35515, 2.2 task/s, elapsed: 10s, ETA: 16357s
[                             ] 22/35515, 2.3 task/s, elapsed: 10s, ETA: 15613s
[                             ] 23/35515, 2.4 task/s, elapsed: 10s, ETA: 14934s
[                             ] 24/35515, 2.5 task/s, elapsed: 10s, ETA: 14311s
[                             ] 25/35515, 2.6 task/s, elapsed: 10s, ETA: 13739s
[                             ] 26/35515, 2.7 task/s, elapsed: 10s, ETA: 13210s
[                             ] 27/35515, 2.8 task/s, elapsed: 10s, ETA: 12720s
[                             ] 28/35515, 2.9 task/s, elapsed: 10s, ETA: 12266s
[                             ] 29/35515, 3.0 task/s, elapsed: 10s, ETA: 11842s
[                             ] 30/35515, 3.1 task/s, elapsed: 10s, ETA: 11447s
[                             ] 31/35515, 3.2 task/s, elapsed: 10s, ETA: 11078s
[                             ] 32/35515, 3.3 task/s, elapsed: 10s, ETA: 10731s
[                             ] 33/35515, 3.4 task/s, elapsed: 10s, ETA: 10406s
[                             ] 34/35515, 3.5 task/s, elapsed: 10s, ETA: 10100s
[                             ] 35/35515, 3.6 task/s, elapsed: 10s, ETA:  9811s
[                             ] 36/35515, 3.7 task/s, elapsed: 10s, ETA:  9538s
[                             ] 37/35515, 3.8 task/s, elapsed: 10s, ETA:  9280s
[                             ] 38/35515, 3.9 task/s, elapsed: 10s, ETA:  9036s
[                             ] 39/35515, 4.0 task/s, elapsed: 10s, ETA:  8804s
[                             ] 40/35515, 4.1 task/s, elapsed: 10s, ETA:  8583s
[                             ] 41/35515, 4.2 task/s, elapsed: 10s, ETA:  8374s
[                             ] 42/35515, 4.3 task/s, elapsed: 10s, ETA:  8174s
[                             ] 43/35515, 4.4 task/s, elapsed: 10s, ETA:  7984s
[                             ] 44/35515, 4.5 task/s, elapsed: 10s, ETA:  7802s
[                             ] 45/35515, 4.6 task/s, elapsed: 10s, ETA:  7629s
[                             ] 46/35515, 4.8 task/s, elapsed: 10s, ETA:  7463s
[                             ] 47/35515, 4.9 task/s, elapsed: 10s, ETA:  7304s
[                             ] 48/35515, 5.0 task/s, elapsed: 10s, ETA:  7151s
[                             ] 49/35515, 5.1 task/s, elapsed: 10s, ETA:  7005s
[                             ] 50/35515, 5.2 task/s, elapsed: 10s, ETA:  6865s
[                             ] 51/35515, 5.3 task/s, elapsed: 10s, ETA:  6730s
[                             ] 52/35515, 5.4 task/s, elapsed: 10s, ETA:  6601s
[                             ] 53/35515, 5.5 task/s, elapsed: 10s, ETA:  6476s
[                             ] 54/35515, 5.6 task/s, elapsed: 10s, ETA:  6356s
[                             ] 55/35515, 5.7 task/s, elapsed: 10s, ETA:  6240s
[                             ] 56/35515, 5.8 task/s, elapsed: 10s, ETA:  6128s
[                             ] 57/35515, 5.9 task/s, elapsed: 10s, ETA:  6021s
[                             ] 58/35515, 6.0 task/s, elapsed: 10s, ETA:  5917s
[                             ] 59/35515, 6.1 task/s, elapsed: 10s, ETA:  5816s
[                             ] 60/35515, 6.2 task/s, elapsed: 10s, ETA:  5719s
[                             ] 61/35515, 6.3 task/s, elapsed: 10s, ETA:  5625s
[                             ] 62/35515, 6.4 task/s, elapsed: 10s, ETA:  5535s
[                             ] 63/35515, 6.5 task/s, elapsed: 10s, ETA:  5447s
[                             ] 64/35515, 6.6 task/s, elapsed: 10s, ETA:  5361s
[                             ] 65/35515, 6.7 task/s, elapsed: 10s, ETA:  5279s
[                             ] 66/35515, 6.8 task/s, elapsed: 10s, ETA:  5199s
