WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_3.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_3.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_3.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_3.pth
[                                                  ] 0/35515, elapsed: 0s, ETA:
[                             ] 1/35515, 0.1 task/s, elapsed: 10s, ETA: 355313s
[                             ] 2/35515, 0.2 task/s, elapsed: 10s, ETA: 177656s
[                             ] 3/35515, 0.3 task/s, elapsed: 10s, ETA: 118435s
[                              ] 4/35515, 0.4 task/s, elapsed: 10s, ETA: 88824s
[                              ] 5/35515, 0.5 task/s, elapsed: 10s, ETA: 71057s
[                              ] 6/35515, 0.6 task/s, elapsed: 10s, ETA: 59213s
[                              ] 7/35515, 0.7 task/s, elapsed: 10s, ETA: 50752s
[                              ] 8/35515, 0.8 task/s, elapsed: 10s, ETA: 44407s
[                              ] 9/35515, 0.9 task/s, elapsed: 10s, ETA: 39472s
[                             ] 10/35515, 1.0 task/s, elapsed: 10s, ETA: 35524s
[                             ] 11/35515, 1.1 task/s, elapsed: 10s, ETA: 32294s
[                             ] 12/35515, 1.2 task/s, elapsed: 10s, ETA: 29602s
[                             ] 13/35515, 1.3 task/s, elapsed: 10s, ETA: 27324s
[                             ] 14/35515, 1.4 task/s, elapsed: 10s, ETA: 25372s
[                             ] 15/35515, 1.5 task/s, elapsed: 10s, ETA: 23679s
[                             ] 16/35515, 1.6 task/s, elapsed: 10s, ETA: 22199s
[                             ] 17/35515, 1.7 task/s, elapsed: 10s, ETA: 20893s
[                             ] 18/35515, 1.8 task/s, elapsed: 10s, ETA: 19731s
[                             ] 19/35515, 1.9 task/s, elapsed: 10s, ETA: 18692s
[                             ] 20/35515, 2.0 task/s, elapsed: 10s, ETA: 17757s
[                             ] 21/35515, 2.1 task/s, elapsed: 10s, ETA: 16911s
[                             ] 22/35515, 2.2 task/s, elapsed: 10s, ETA: 16142s
[                             ] 23/35515, 2.3 task/s, elapsed: 10s, ETA: 15440s
[                             ] 24/35515, 2.4 task/s, elapsed: 10s, ETA: 14796s
[                             ] 25/35515, 2.5 task/s, elapsed: 10s, ETA: 14204s
[                             ] 26/35515, 2.6 task/s, elapsed: 10s, ETA: 13657s
[                             ] 27/35515, 2.7 task/s, elapsed: 10s, ETA: 13151s
[                             ] 28/35515, 2.8 task/s, elapsed: 10s, ETA: 12681s
[                             ] 29/35515, 2.9 task/s, elapsed: 10s, ETA: 12244s
[                             ] 30/35515, 3.0 task/s, elapsed: 10s, ETA: 11835s
[                             ] 31/35515, 3.1 task/s, elapsed: 10s, ETA: 11453s
[                             ] 32/35515, 3.2 task/s, elapsed: 10s, ETA: 11095s
[                             ] 33/35515, 3.3 task/s, elapsed: 10s, ETA: 10758s
[                             ] 34/35515, 3.4 task/s, elapsed: 10s, ETA: 10442s
[                             ] 35/35515, 3.5 task/s, elapsed: 10s, ETA: 10143s
[                             ] 36/35515, 3.6 task/s, elapsed: 10s, ETA:  9861s
[                             ] 37/35515, 3.7 task/s, elapsed: 10s, ETA:  9594s
[                             ] 38/35515, 3.8 task/s, elapsed: 10s, ETA:  9342s
[                             ] 39/35515, 3.9 task/s, elapsed: 10s, ETA:  9102s
[                             ] 40/35515, 4.0 task/s, elapsed: 10s, ETA:  8874s
[                             ] 41/35515, 4.1 task/s, elapsed: 10s, ETA:  8657s
[                             ] 42/35515, 4.2 task/s, elapsed: 10s, ETA:  8451s
[                             ] 43/35515, 4.3 task/s, elapsed: 10s, ETA:  8254s
[                             ] 44/35515, 4.4 task/s, elapsed: 10s, ETA:  8066s
[                             ] 45/35515, 4.5 task/s, elapsed: 10s, ETA:  7887s
[                             ] 46/35515, 4.6 task/s, elapsed: 10s, ETA:  7715s
[                             ] 47/35515, 4.7 task/s, elapsed: 10s, ETA:  7551s
[                             ] 48/35515, 4.8 task/s, elapsed: 10s, ETA:  7393s
[                             ] 49/35515, 4.9 task/s, elapsed: 10s, ETA:  7242s
[                             ] 50/35515, 5.0 task/s, elapsed: 10s, ETA:  7097s
[                             ] 51/35515, 5.1 task/s, elapsed: 10s, ETA:  6958s
[                             ] 52/35515, 5.2 task/s, elapsed: 10s, ETA:  6824s
[                             ] 53/35515, 5.3 task/s, elapsed: 10s, ETA:  6695s
[                             ] 54/35515, 5.4 task/s, elapsed: 10s, ETA:  6571s
[                             ] 55/35515, 5.5 task/s, elapsed: 10s, ETA:  6451s
[                             ] 56/35515, 5.6 task/s, elapsed: 10s, ETA:  6336s
[                             ] 57/35515, 5.7 task/s, elapsed: 10s, ETA:  6225s
[                             ] 58/35515, 5.8 task/s, elapsed: 10s, ETA:  6117s
[                             ] 59/35515, 5.9 task/s, elapsed: 10s, ETA:  6013s
[                             ] 60/35515, 6.0 task/s, elapsed: 10s, ETA:  5913s
[                             ] 61/35515, 6.1 task/s, elapsed: 10s, ETA:  5816s
[                             ] 62/35515, 6.2 task/s, elapsed: 10s, ETA:  5722s
[                             ] 63/35515, 6.3 task/s, elapsed: 10s, ETA:  5631s
[                             ] 64/35515, 6.4 task/s, elapsed: 10s, ETA:  5543s
[                             ] 65/35515, 6.5 task/s, elapsed: 10s, ETA:  5457s
[                             ] 66/35515, 6.6 task/s, elapsed: 10s, ETA:  5375s
[                             ] 67/35515, 6.7 task/s, elapsed: 10s, ETA:  5294s
[                             ] 68/35515, 6.8 task/s, elapsed: 10s, ETA:  5216s
[                             ] 69/35515, 6.9 task/s, elapsed: 10s, ETA:  5141s
[                             ] 70/35515, 7.0 task/s, elapsed: 10s, ETA:  5067s
[                             ] 71/35515, 7.1 task/s, elapsed: 10s, ETA:  4996s
[                             ] 72/35515, 7.2 task/s, elapsed: 10s, ETA:  4926s
[                             ] 73/35515, 7.3 task/s, elapsed: 10s, ETA:  4859s
[                             ] 74/35515, 7.4 task/s, elapsed: 10s, ETA:  4793s
[                             ] 75/35515, 7.5 task/s, elapsed: 10s, ETA:  4729s
[                             ] 76/35515, 7.6 task/s, elapsed: 10s, ETA:  4666s
[                             ] 77/35515, 7.7 task/s, elapsed: 10s, ETA:  4606s
[                             ] 78/35515, 7.8 task/s, elapsed: 10s, ETA:  4547s
[                             ] 79/35515, 7.9 task/s, elapsed: 10s, ETA:  4489s
[                             ] 80/35515, 8.0 task/s, elapsed: 10s, ETA:  4433s
[                             ] 81/35515, 8.1 task/s, elapsed: 10s, ETA:  4378s
[                             ] 82/35515, 8.2 task/s, elapsed: 10s, ETA:  4324s
[                             ] 83/35515, 8.3 task/s, elapsed: 10s, ETA:  4272s
[                             ] 84/35515, 8.4 task/s, elapsed: 10s, ETA:  4221s
[                             ] 85/35515, 8.5 task/s, elapsed: 10s, ETA:  4171s
[                             ] 86/35515, 8.6 task/s, elapsed: 10s, ETA:  4123s
[                             ] 87/35515, 8.7 task/s, elapsed: 10s, ETA:  4075s
[                             ] 88/35515, 8.8 task/s, elapsed: 10s, ETA:  4029s
[                             ] 89/35515, 8.9 task/s, elapsed: 10s, ETA:  3984s
[                             ] 90/35515, 9.0 task/s, elapsed: 10s, ETA:  3939s
[                             ] 91/35515, 9.1 task/s, elapsed: 10s, ETA:  3896s
[                             ] 92/35515, 9.2 task/s, elapsed: 10s, ETA:  3853s
[                             ] 93/35515, 9.3 task/s, elapsed: 10s, ETA:  3812s
[                             ] 94/35515, 9.4 task/s, elapsed: 10s, ETA:  3771s
[                             ] 95/35515, 9.5 task/s, elapsed: 10s, ETA:  3731s
[                             ] 96/35515, 9.6 task/s, elapsed: 10s, ETA:  3693s
[                             ] 97/35515, 9.7 task/s, elapsed: 10s, ETA:  3654s
[                             ] 98/35515, 9.8 task/s, elapsed: 10s, ETA:  3617s
[                             ] 99/35515, 9.9 task/s, elapsed: 10s, ETA:  3580s
[                           ] 100/35515, 10.0 task/s, elapsed: 10s, ETA:  3544s
[                           ] 101/35515, 10.1 task/s, elapsed: 10s, ETA:  3509s
[                           ] 102/35515, 10.2 task/s, elapsed: 10s, ETA:  3475s
[                           ] 103/35515, 10.3 task/s, elapsed: 10s, ETA:  3441s
[                           ] 104/35515, 10.4 task/s, elapsed: 10s, ETA:  3408s
[                           ] 105/35515, 10.5 task/s, elapsed: 10s, ETA:  3375s
[                           ] 106/35515, 10.6 task/s, elapsed: 10s, ETA:  3343s
[                           ] 107/35515, 10.7 task/s, elapsed: 10s, ETA:  3312s
[                           ] 108/35515, 10.8 task/s, elapsed: 10s, ETA:  3281s
[                           ] 109/35515, 10.9 task/s, elapsed: 10s, ETA:  3251s
[                           ] 110/35515, 11.0 task/s, elapsed: 10s, ETA:  3221s
[                           ] 111/35515, 11.1 task/s, elapsed: 10s, ETA:  3192s
[                           ] 112/35515, 11.2 task/s, elapsed: 10s, ETA:  3164s
[                           ] 113/35515, 11.3 task/s, elapsed: 10s, ETA:  3136s
[                           ] 114/35515, 11.4 task/s, elapsed: 10s, ETA:  3108s
[                           ] 115/35515, 11.5 task/s, elapsed: 10s, ETA:  3081s
[                           ] 116/35515, 11.6 task/s, elapsed: 10s, ETA:  3054s
[                           ] 117/35515, 11.7 task/s, elapsed: 10s, ETA:  3028s
[                           ] 118/35515, 11.8 task/s, elapsed: 10s, ETA:  3002s
[                           ] 119/35515, 11.9 task/s, elapsed: 10s, ETA:  2977s
[                           ] 120/35515, 12.0 task/s, elapsed: 10s, ETA:  2952s
[                           ] 121/35515, 12.1 task/s, elapsed: 10s, ETA:  2928s
[                           ] 122/35515, 12.2 task/s, elapsed: 10s, ETA:  2904s
[                           ] 123/35515, 12.3 task/s, elapsed: 10s, ETA:  2880s
[                           ] 124/35515, 12.4 task/s, elapsed: 10s, ETA:  2857s
[                           ] 125/35515, 12.5 task/s, elapsed: 10s, ETA:  2834s
[                           ] 126/35515, 12.6 task/s, elapsed: 10s, ETA:  2811s
[                           ] 127/35515, 12.7 task/s, elapsed: 10s, ETA:  2789s
[                           ] 128/35515, 12.8 task/s, elapsed: 10s, ETA:  2767s
[                           ] 129/35515, 10.8 task/s, elapsed: 12s, ETA:  3284s
[                           ] 130/35515, 10.9 task/s, elapsed: 12s, ETA:  3259s
[                           ] 131/35515, 10.9 task/s, elapsed: 12s, ETA:  3234s
[                           ] 132/35515, 11.0 task/s, elapsed: 12s, ETA:  3209s
[                           ] 133/35515, 11.1 task/s, elapsed: 12s, ETA:  3185s
[                           ] 134/35515, 11.2 task/s, elapsed: 12s, ETA:  3161s
[                           ] 135/35515, 11.3 task/s, elapsed: 12s, ETA:  3138s
[                           ] 136/35515, 11.4 task/s, elapsed: 12s, ETA:  3115s
[                           ] 137/35515, 11.4 task/s, elapsed: 12s, ETA:  3092s
[                           ] 138/35515, 11.5 task/s, elapsed: 12s, ETA:  3069s
[                           ] 139/35515, 11.6 task/s, elapsed: 12s, ETA:  3047s
[                           ] 140/35515, 11.7 task/s, elapsed: 12s, ETA:  3025s
[                           ] 141/35515, 11.8 task/s, elapsed: 12s, ETA:  3004s
[                           ] 142/35515, 11.9 task/s, elapsed: 12s, ETA:  2983s
[                           ] 143/35515, 11.9 task/s, elapsed: 12s, ETA:  2962s
[                           ] 144/35515, 12.0 task/s, elapsed: 12s, ETA:  2941s
[                           ] 145/35515, 12.1 task/s, elapsed: 12s, ETA:  2921s
[                           ] 146/35515, 12.2 task/s, elapsed: 12s, ETA:  2900s
[                           ] 147/35515, 12.3 task/s, elapsed: 12s, ETA:  2881s
[                           ] 148/35515, 12.4 task/s, elapsed: 12s, ETA:  2861s
[                           ] 149/35515, 12.4 task/s, elapsed: 12s, ETA:  2842s
[                           ] 150/35515, 12.5 task/s, elapsed: 12s, ETA:  2823s
[                           ] 151/35515, 12.6 task/s, elapsed: 12s, ETA:  2804s
[                           ] 152/35515, 12.7 task/s, elapsed: 12s, ETA:  2786s
[                           ] 153/35515, 12.8 task/s, elapsed: 12s, ETA:  2767s
[                           ] 154/35515, 12.9 task/s, elapsed: 12s, ETA:  2749s
[                           ] 155/35515, 12.9 task/s, elapsed: 12s, ETA:  2731s
[                           ] 156/35515, 13.0 task/s, elapsed: 12s, ETA:  2714s
[                           ] 157/35515, 13.1 task/s, elapsed: 12s, ETA:  2697s
[                           ] 158/35515, 13.2 task/s, elapsed: 12s, ETA:  2679s
[                           ] 159/35515, 13.3 task/s, elapsed: 12s, ETA:  2662s
[                           ] 160/35515, 13.4 task/s, elapsed: 12s, ETA:  2646s
[                           ] 161/35515, 13.4 task/s, elapsed: 12s, ETA:  2629s
[                           ] 162/35515, 13.5 task/s, elapsed: 12s, ETA:  2613s
[                           ] 163/35515, 13.6 task/s, elapsed: 12s, ETA:  2597s
[                           ] 164/35515, 13.7 task/s, elapsed: 12s, ETA:  2581s
[                           ] 165/35515, 13.8 task/s, elapsed: 12s, ETA:  2566s
[                           ] 166/35515, 13.9 task/s, elapsed: 12s, ETA:  2550s
[                           ] 167/35515, 13.9 task/s, elapsed: 12s, ETA:  2535s
[                           ] 168/35515, 14.0 task/s, elapsed: 12s, ETA:  2520s
[                           ] 169/35515, 14.1 task/s, elapsed: 12s, ETA:  2505s
[                           ] 170/35515, 14.2 task/s, elapsed: 12s, ETA:  2490s
[                           ] 171/35515, 14.3 task/s, elapsed: 12s, ETA:  2475s
[                           ] 172/35515, 14.4 task/s, elapsed: 12s, ETA:  2461s
[                           ] 173/35515, 14.4 task/s, elapsed: 12s, ETA:  2447s
[                           ] 174/35515, 14.5 task/s, elapsed: 12s, ETA:  2432s
[                           ] 175/35515, 14.6 task/s, elapsed: 12s, ETA:  2418s
[                           ] 176/35515, 14.7 task/s, elapsed: 12s, ETA:  2405s
[                           ] 177/35515, 14.8 task/s, elapsed: 12s, ETA:  2391s
[                           ] 178/35515, 14.9 task/s, elapsed: 12s, ETA:  2377s
[                           ] 179/35515, 14.9 task/s, elapsed: 12s, ETA:  2364s
[                           ] 180/35515, 15.0 task/s, elapsed: 12s, ETA:  2351s
[                           ] 181/35515, 15.1 task/s, elapsed: 12s, ETA:  2338s
[                           ] 182/35515, 15.2 task/s, elapsed: 12s, ETA:  2325s
[                           ] 183/35515, 15.3 task/s, elapsed: 12s, ETA:  2312s
[                           ] 184/35515, 15.4 task/s, elapsed: 12s, ETA:  2300s
[                           ] 185/35515, 15.4 task/s, elapsed: 12s, ETA:  2287s
[                           ] 186/35515, 15.5 task/s, elapsed: 12s, ETA:  2275s
[                           ] 187/35515, 15.6 task/s, elapsed: 12s, ETA:  2263s
[                           ] 188/35515, 15.7 task/s, elapsed: 12s, ETA:  2250s
[                           ] 189/35515, 15.8 task/s, elapsed: 12s, ETA:  2238s
[                           ] 190/35515, 15.9 task/s, elapsed: 12s, ETA:  2227s
[                           ] 191/35515, 15.9 task/s, elapsed: 12s, ETA:  2215s
[                           ] 192/35515, 16.0 task/s, elapsed: 12s, ETA:  2203s
[                           ] 193/35515, 16.1 task/s, elapsed: 12s, ETA:  2192s
[                           ] 194/35515, 16.2 task/s, elapsed: 12s, ETA:  2180s
[                           ] 195/35515, 16.3 task/s, elapsed: 12s, ETA:  2169s
[                           ] 196/35515, 16.4 task/s, elapsed: 12s, ETA:  2158s
[                           ] 197/35515, 16.4 task/s, elapsed: 12s, ETA:  2147s
[                           ] 198/35515, 16.5 task/s, elapsed: 12s, ETA:  2136s
[                           ] 199/35515, 16.6 task/s, elapsed: 12s, ETA:  2125s
[                           ] 200/35515, 16.7 task/s, elapsed: 12s, ETA:  2115s
[                           ] 201/35515, 16.8 task/s, elapsed: 12s, ETA:  2104s
[                           ] 202/35515, 16.9 task/s, elapsed: 12s, ETA:  2094s
[                           ] 203/35515, 16.9 task/s, elapsed: 12s, ETA:  2083s
[                           ] 204/35515, 17.0 task/s, elapsed: 12s, ETA:  2073s
[                           ] 205/35515, 17.1 task/s, elapsed: 12s, ETA:  2063s
[                           ] 206/35515, 17.2 task/s, elapsed: 12s, ETA:  2053s
[                           ] 207/35515, 17.3 task/s, elapsed: 12s, ETA:  2043s
[                           ] 208/35515, 17.4 task/s, elapsed: 12s, ETA:  2033s
[                           ] 209/35515, 17.5 task/s, elapsed: 12s, ETA:  2023s
[                           ] 210/35515, 17.5 task/s, elapsed: 12s, ETA:  2014s
[                           ] 211/35515, 17.6 task/s, elapsed: 12s, ETA:  2004s
[                           ] 212/35515, 17.7 task/s, elapsed: 12s, ETA:  1994s
[                           ] 213/35515, 17.8 task/s, elapsed: 12s, ETA:  1985s
[                           ] 214/35515, 17.9 task/s, elapsed: 12s, ETA:  1976s
[                           ] 215/35515, 18.0 task/s, elapsed: 12s, ETA:  1966s
[                           ] 216/35515, 18.0 task/s, elapsed: 12s, ETA:  1957s
[                           ] 217/35515, 18.1 task/s, elapsed: 12s, ETA:  1948s
[                           ] 218/35515, 18.2 task/s, elapsed: 12s, ETA:  1939s
[                           ] 219/35515, 18.3 task/s, elapsed: 12s, ETA:  1930s
[                           ] 220/35515, 18.4 task/s, elapsed: 12s, ETA:  1921s
[                           ] 221/35515, 18.5 task/s, elapsed: 12s, ETA:  1913s
[                           ] 222/35515, 18.5 task/s, elapsed: 12s, ETA:  1904s
[                           ] 223/35515, 18.6 task/s, elapsed: 12s, ETA:  1895s
[                           ] 224/35515, 18.7 task/s, elapsed: 12s, ETA:  1887s
[                           ] 225/35515, 18.8 task/s, elapsed: 12s, ETA:  1879s
[                           ] 226/35515, 18.9 task/s, elapsed: 12s, ETA:  1870s
[                           ] 227/35515, 19.0 task/s, elapsed: 12s, ETA:  1862s
