WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_5.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_5.pth
load checkpoint from local path: workspace/ormr/epoch_5.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_5.pth
[                                                  ] 0/35515, elapsed: 0s, ETA:
[                             ] 1/35515, 0.1 task/s, elapsed: 13s, ETA: 451288s
[                             ] 2/35515, 0.2 task/s, elapsed: 13s, ETA: 225641s
[                             ] 3/35515, 0.2 task/s, elapsed: 13s, ETA: 150424s
[                             ] 4/35515, 0.3 task/s, elapsed: 13s, ETA: 112815s
[                              ] 5/35515, 0.4 task/s, elapsed: 13s, ETA: 90249s
[                              ] 6/35515, 0.5 task/s, elapsed: 13s, ETA: 75206s
[                              ] 7/35515, 0.6 task/s, elapsed: 13s, ETA: 64461s
[                              ] 8/35515, 0.6 task/s, elapsed: 13s, ETA: 56401s
[                              ] 9/35515, 0.7 task/s, elapsed: 13s, ETA: 50133s
[                             ] 10/35515, 0.8 task/s, elapsed: 13s, ETA: 45119s
[                             ] 11/35515, 0.9 task/s, elapsed: 13s, ETA: 41016s
[                             ] 12/35515, 0.9 task/s, elapsed: 13s, ETA: 37597s
[                             ] 13/35515, 1.0 task/s, elapsed: 13s, ETA: 34704s
[                             ] 14/35515, 1.1 task/s, elapsed: 13s, ETA: 32224s
[                             ] 15/35515, 1.2 task/s, elapsed: 13s, ETA: 30075s
[                             ] 16/35515, 1.3 task/s, elapsed: 13s, ETA: 28195s
[                             ] 17/35515, 1.3 task/s, elapsed: 13s, ETA: 26536s
[                             ] 18/35515, 1.4 task/s, elapsed: 13s, ETA: 25061s
[                             ] 19/35515, 1.5 task/s, elapsed: 13s, ETA: 23741s
[                             ] 20/35515, 1.6 task/s, elapsed: 13s, ETA: 22553s
[                             ] 21/35515, 1.7 task/s, elapsed: 13s, ETA: 21479s
[                             ] 22/35515, 1.7 task/s, elapsed: 13s, ETA: 20502s
[                             ] 23/35515, 1.8 task/s, elapsed: 13s, ETA: 19610s
[                             ] 24/35515, 1.9 task/s, elapsed: 13s, ETA: 18793s
[                             ] 25/35515, 2.0 task/s, elapsed: 13s, ETA: 18040s
[                             ] 26/35515, 2.0 task/s, elapsed: 13s, ETA: 17346s
[                             ] 27/35515, 2.1 task/s, elapsed: 13s, ETA: 16703s
[                             ] 28/35515, 2.2 task/s, elapsed: 13s, ETA: 16106s
[                             ] 29/35515, 2.3 task/s, elapsed: 13s, ETA: 15550s
[                             ] 30/35515, 2.4 task/s, elapsed: 13s, ETA: 15032s
[                             ] 31/35515, 2.4 task/s, elapsed: 13s, ETA: 14546s
[                             ] 32/35515, 2.5 task/s, elapsed: 13s, ETA: 14091s
[                             ] 33/35515, 2.6 task/s, elapsed: 13s, ETA: 13664s
[                             ] 34/35515, 2.7 task/s, elapsed: 13s, ETA: 13262s
[                             ] 35/35515, 2.8 task/s, elapsed: 13s, ETA: 12883s
[                             ] 36/35515, 2.8 task/s, elapsed: 13s, ETA: 12524s
[                             ] 37/35515, 2.9 task/s, elapsed: 13s, ETA: 12186s
[                             ] 38/35515, 3.0 task/s, elapsed: 13s, ETA: 11865s
[                             ] 39/35515, 3.1 task/s, elapsed: 13s, ETA: 11560s
[                             ] 40/35515, 3.1 task/s, elapsed: 13s, ETA: 11271s
[                             ] 41/35515, 3.2 task/s, elapsed: 13s, ETA: 10996s
[                             ] 42/35515, 3.3 task/s, elapsed: 13s, ETA: 10733s
[                             ] 43/35515, 3.4 task/s, elapsed: 13s, ETA: 10484s
[                             ] 44/35515, 3.5 task/s, elapsed: 13s, ETA: 10245s
[                             ] 45/35515, 3.5 task/s, elapsed: 13s, ETA: 10017s
[                             ] 46/35515, 3.6 task/s, elapsed: 13s, ETA:  9799s
[                             ] 47/35515, 3.7 task/s, elapsed: 13s, ETA:  9590s
[                             ] 48/35515, 3.8 task/s, elapsed: 13s, ETA:  9390s
[                             ] 49/35515, 3.9 task/s, elapsed: 13s, ETA:  9198s
[                             ] 50/35515, 3.9 task/s, elapsed: 13s, ETA:  9014s
[                             ] 51/35515, 4.0 task/s, elapsed: 13s, ETA:  8837s
[                             ] 52/35515, 4.1 task/s, elapsed: 13s, ETA:  8667s
[                             ] 53/35515, 4.2 task/s, elapsed: 13s, ETA:  8503s
[                             ] 54/35515, 4.2 task/s, elapsed: 13s, ETA:  8346s
[                             ] 55/35515, 4.3 task/s, elapsed: 13s, ETA:  8194s
[                             ] 56/35515, 4.4 task/s, elapsed: 13s, ETA:  8047s
[                             ] 57/35515, 4.5 task/s, elapsed: 13s, ETA:  7906s
[                             ] 58/35515, 4.6 task/s, elapsed: 13s, ETA:  7769s
[                             ] 59/35515, 4.6 task/s, elapsed: 13s, ETA:  7637s
[                             ] 60/35515, 4.7 task/s, elapsed: 13s, ETA:  7510s
[                             ] 61/35515, 4.8 task/s, elapsed: 13s, ETA:  7387s
[                             ] 62/35515, 4.9 task/s, elapsed: 13s, ETA:  7267s
[                             ] 63/35515, 5.0 task/s, elapsed: 13s, ETA:  7152s
[                             ] 64/35515, 5.0 task/s, elapsed: 13s, ETA:  7040s
[                             ] 65/35515, 5.1 task/s, elapsed: 13s, ETA:  6931s
[                             ] 66/35515, 5.2 task/s, elapsed: 13s, ETA:  6826s
[                             ] 67/35515, 5.3 task/s, elapsed: 13s, ETA:  6724s
[                             ] 68/35515, 5.4 task/s, elapsed: 13s, ETA:  6625s
[                             ] 69/35515, 5.4 task/s, elapsed: 13s, ETA:  6529s
[                             ] 70/35515, 5.5 task/s, elapsed: 13s, ETA:  6435s
[                             ] 71/35515, 5.6 task/s, elapsed: 13s, ETA:  6344s
[                             ] 72/35515, 5.7 task/s, elapsed: 13s, ETA:  6256s
[                             ] 73/35515, 5.7 task/s, elapsed: 13s, ETA:  6170s
[                             ] 74/35515, 5.8 task/s, elapsed: 13s, ETA:  6087s
[                             ] 75/35515, 5.9 task/s, elapsed: 13s, ETA:  6005s
[                             ] 76/35515, 6.0 task/s, elapsed: 13s, ETA:  5926s
[                             ] 77/35515, 6.1 task/s, elapsed: 13s, ETA:  5849s
[                             ] 78/35515, 6.1 task/s, elapsed: 13s, ETA:  5774s
[                             ] 79/35515, 6.2 task/s, elapsed: 13s, ETA:  5701s
[                             ] 80/35515, 6.3 task/s, elapsed: 13s, ETA:  5629s
[                             ] 81/35515, 6.4 task/s, elapsed: 13s, ETA:  5560s
[                             ] 82/35515, 6.5 task/s, elapsed: 13s, ETA:  5492s
[                             ] 83/35515, 6.5 task/s, elapsed: 13s, ETA:  5425s
