WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_4.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_4.pth
load checkpoint from local path: workspace/ormr/epoch_4.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_4.pth
[                                                  ] 0/35515, elapsed: 0s, ETA:
[                              ] 1/35515, 0.1 task/s, elapsed: 9s, ETA: 335407s
[                              ] 2/35515, 0.2 task/s, elapsed: 9s, ETA: 167702s
[                              ] 3/35515, 0.3 task/s, elapsed: 9s, ETA: 111799s
[                               ] 4/35515, 0.4 task/s, elapsed: 9s, ETA: 83847s
[                               ] 5/35515, 0.5 task/s, elapsed: 9s, ETA: 67076s
[                               ] 6/35515, 0.6 task/s, elapsed: 9s, ETA: 55895s
[                               ] 7/35515, 0.7 task/s, elapsed: 9s, ETA: 47909s
[                               ] 8/35515, 0.8 task/s, elapsed: 9s, ETA: 41919s
[                               ] 9/35515, 1.0 task/s, elapsed: 9s, ETA: 37261s
[                              ] 10/35515, 1.1 task/s, elapsed: 9s, ETA: 33534s
[                              ] 11/35515, 1.2 task/s, elapsed: 9s, ETA: 30484s
[                              ] 12/35515, 1.3 task/s, elapsed: 9s, ETA: 27943s
[                              ] 13/35515, 1.4 task/s, elapsed: 9s, ETA: 25793s
[                              ] 14/35515, 1.5 task/s, elapsed: 9s, ETA: 23950s
[                              ] 15/35515, 1.6 task/s, elapsed: 9s, ETA: 22353s
[                              ] 16/35515, 1.7 task/s, elapsed: 9s, ETA: 20955s
[                              ] 17/35515, 1.8 task/s, elapsed: 9s, ETA: 19722s
[                              ] 18/35515, 1.9 task/s, elapsed: 9s, ETA: 18626s
[                              ] 19/35515, 2.0 task/s, elapsed: 9s, ETA: 17645s
[                              ] 20/35515, 2.1 task/s, elapsed: 9s, ETA: 16763s
[                              ] 21/35515, 2.2 task/s, elapsed: 9s, ETA: 15964s
[                              ] 22/35515, 2.3 task/s, elapsed: 9s, ETA: 15238s
[                              ] 23/35515, 2.4 task/s, elapsed: 9s, ETA: 14575s
[                              ] 24/35515, 2.5 task/s, elapsed: 9s, ETA: 13968s
[                              ] 25/35515, 2.6 task/s, elapsed: 9s, ETA: 13409s
[                              ] 26/35515, 2.8 task/s, elapsed: 9s, ETA: 12893s
[                              ] 27/35515, 2.9 task/s, elapsed: 9s, ETA: 12415s
[                              ] 28/35515, 3.0 task/s, elapsed: 9s, ETA: 11971s
[                              ] 29/35515, 3.1 task/s, elapsed: 9s, ETA: 11558s
[                              ] 30/35515, 3.2 task/s, elapsed: 9s, ETA: 11172s
[                              ] 31/35515, 3.3 task/s, elapsed: 9s, ETA: 10812s
[                              ] 32/35515, 3.4 task/s, elapsed: 9s, ETA: 10474s
[                              ] 33/35515, 3.5 task/s, elapsed: 9s, ETA: 10156s
[                              ] 34/35515, 3.6 task/s, elapsed: 9s, ETA:  9857s
[                              ] 35/35515, 3.7 task/s, elapsed: 9s, ETA:  9575s
[                              ] 36/35515, 3.8 task/s, elapsed: 9s, ETA:  9309s
[                              ] 37/35515, 3.9 task/s, elapsed: 9s, ETA:  9057s
[                              ] 38/35515, 4.0 task/s, elapsed: 9s, ETA:  8819s
[                              ] 39/35515, 4.1 task/s, elapsed: 9s, ETA:  8592s
[                              ] 40/35515, 4.2 task/s, elapsed: 9s, ETA:  8377s
[                              ] 41/35515, 4.3 task/s, elapsed: 9s, ETA:  8173s
[                              ] 42/35515, 4.4 task/s, elapsed: 9s, ETA:  7978s
[                              ] 43/35515, 4.6 task/s, elapsed: 9s, ETA:  7792s
[                              ] 44/35515, 4.7 task/s, elapsed: 9s, ETA:  7615s
[                              ] 45/35515, 4.8 task/s, elapsed: 9s, ETA:  7446s
[                              ] 46/35515, 4.9 task/s, elapsed: 9s, ETA:  7284s
[                              ] 47/35515, 5.0 task/s, elapsed: 9s, ETA:  7129s
[                              ] 48/35515, 5.1 task/s, elapsed: 9s, ETA:  6980s
[                              ] 49/35515, 5.2 task/s, elapsed: 9s, ETA:  6837s
[                              ] 50/35515, 5.3 task/s, elapsed: 9s, ETA:  6700s
[                              ] 51/35515, 5.4 task/s, elapsed: 9s, ETA:  6569s
[                              ] 52/35515, 5.5 task/s, elapsed: 9s, ETA:  6442s
[                              ] 53/35515, 5.6 task/s, elapsed: 9s, ETA:  6321s
[                              ] 54/35515, 5.7 task/s, elapsed: 9s, ETA:  6203s
[                              ] 55/35515, 5.8 task/s, elapsed: 9s, ETA:  6091s
[                              ] 56/35515, 5.9 task/s, elapsed: 9s, ETA:  5982s
[                              ] 57/35515, 6.0 task/s, elapsed: 9s, ETA:  5877s
[                              ] 58/35515, 6.1 task/s, elapsed: 9s, ETA:  5775s
[                              ] 59/35515, 6.2 task/s, elapsed: 9s, ETA:  5677s
[                              ] 60/35515, 6.4 task/s, elapsed: 9s, ETA:  5582s
[                              ] 61/35515, 6.5 task/s, elapsed: 9s, ETA:  5491s
[                              ] 62/35515, 6.6 task/s, elapsed: 9s, ETA:  5402s
[                              ] 63/35515, 6.7 task/s, elapsed: 9s, ETA:  5316s
[                              ] 64/35515, 6.8 task/s, elapsed: 9s, ETA:  5233s
[                              ] 65/35515, 6.9 task/s, elapsed: 9s, ETA:  5152s
[                              ] 66/35515, 7.0 task/s, elapsed: 9s, ETA:  5074s
[                              ] 67/35515, 7.1 task/s, elapsed: 9s, ETA:  4998s
[                              ] 68/35515, 7.2 task/s, elapsed: 9s, ETA:  4925s
[                              ] 69/35515, 7.3 task/s, elapsed: 9s, ETA:  4853s
[                              ] 70/35515, 7.4 task/s, elapsed: 9s, ETA:  4784s
[                              ] 71/35515, 7.5 task/s, elapsed: 9s, ETA:  4716s
[                              ] 72/35515, 7.6 task/s, elapsed: 9s, ETA:  4651s
[                              ] 73/35515, 7.7 task/s, elapsed: 9s, ETA:  4587s
[                              ] 74/35515, 7.8 task/s, elapsed: 9s, ETA:  4525s
[                              ] 75/35515, 7.9 task/s, elapsed: 9s, ETA:  4464s
[                              ] 76/35515, 8.0 task/s, elapsed: 9s, ETA:  4405s
[                              ] 77/35515, 8.2 task/s, elapsed: 9s, ETA:  4348s
[                              ] 78/35515, 8.3 task/s, elapsed: 9s, ETA:  4292s
