WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_6.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_6.pth
load checkpoint from local path: workspace/ormr/epoch_6.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_6.pth
[                                                  ] 0/35515, elapsed: 0s, ETA:
[                             ] 1/35515, 0.1 task/s, elapsed: 10s, ETA: 355790s
[                             ] 2/35515, 0.2 task/s, elapsed: 10s, ETA: 177898s
[                             ] 3/35515, 0.3 task/s, elapsed: 10s, ETA: 118598s
[                              ] 4/35515, 0.4 task/s, elapsed: 10s, ETA: 88947s
[                              ] 5/35515, 0.5 task/s, elapsed: 10s, ETA: 71156s
[                              ] 6/35515, 0.6 task/s, elapsed: 10s, ETA: 59296s
[                              ] 7/35515, 0.7 task/s, elapsed: 10s, ETA: 50824s
[                              ] 8/35515, 0.8 task/s, elapsed: 10s, ETA: 44471s
[                              ] 9/35515, 0.9 task/s, elapsed: 10s, ETA: 39529s
[                             ] 10/35515, 1.0 task/s, elapsed: 10s, ETA: 35575s
[                             ] 11/35515, 1.1 task/s, elapsed: 10s, ETA: 32341s
[                             ] 12/35515, 1.2 task/s, elapsed: 10s, ETA: 29645s
[                             ] 13/35515, 1.3 task/s, elapsed: 10s, ETA: 27364s
[                             ] 14/35515, 1.4 task/s, elapsed: 10s, ETA: 25409s
[                             ] 15/35515, 1.5 task/s, elapsed: 10s, ETA: 23715s
[                             ] 16/35515, 1.6 task/s, elapsed: 10s, ETA: 22232s
[                             ] 17/35515, 1.7 task/s, elapsed: 10s, ETA: 20924s
[                             ] 18/35515, 1.8 task/s, elapsed: 10s, ETA: 19761s
[                             ] 19/35515, 1.9 task/s, elapsed: 10s, ETA: 18721s
[                             ] 20/35515, 2.0 task/s, elapsed: 10s, ETA: 17784s
[                             ] 21/35515, 2.1 task/s, elapsed: 10s, ETA: 16937s
[                             ] 22/35515, 2.2 task/s, elapsed: 10s, ETA: 16167s
[                             ] 23/35515, 2.3 task/s, elapsed: 10s, ETA: 15464s
[                             ] 24/35515, 2.4 task/s, elapsed: 10s, ETA: 14819s
[                             ] 25/35515, 2.5 task/s, elapsed: 10s, ETA: 14226s
[                             ] 26/35515, 2.6 task/s, elapsed: 10s, ETA: 13679s
[                             ] 27/35515, 2.7 task/s, elapsed: 10s, ETA: 13172s
[                             ] 28/35515, 2.8 task/s, elapsed: 10s, ETA: 12701s
[                             ] 29/35515, 2.9 task/s, elapsed: 10s, ETA: 12263s
[                             ] 30/35515, 3.0 task/s, elapsed: 10s, ETA: 11854s
[                             ] 31/35515, 3.1 task/s, elapsed: 10s, ETA: 11472s
[                             ] 32/35515, 3.2 task/s, elapsed: 10s, ETA: 11113s
[                             ] 33/35515, 3.3 task/s, elapsed: 10s, ETA: 10776s
[                             ] 34/35515, 3.4 task/s, elapsed: 10s, ETA: 10459s
[                             ] 35/35515, 3.5 task/s, elapsed: 10s, ETA: 10160s
[                             ] 36/35515, 3.6 task/s, elapsed: 10s, ETA:  9877s
[                             ] 37/35515, 3.7 task/s, elapsed: 10s, ETA:  9610s
[                             ] 38/35515, 3.8 task/s, elapsed: 10s, ETA:  9357s
[                             ] 39/35515, 3.9 task/s, elapsed: 10s, ETA:  9117s
[                             ] 40/35515, 4.0 task/s, elapsed: 10s, ETA:  8889s
[                             ] 41/35515, 4.1 task/s, elapsed: 10s, ETA:  8672s
[                             ] 42/35515, 4.2 task/s, elapsed: 10s, ETA:  8465s
[                             ] 43/35515, 4.3 task/s, elapsed: 10s, ETA:  8268s
[                             ] 44/35515, 4.4 task/s, elapsed: 10s, ETA:  8080s
[                             ] 45/35515, 4.5 task/s, elapsed: 10s, ETA:  7900s
[                             ] 46/35515, 4.6 task/s, elapsed: 10s, ETA:  7728s
[                             ] 47/35515, 4.7 task/s, elapsed: 10s, ETA:  7563s
[                             ] 48/35515, 4.8 task/s, elapsed: 10s, ETA:  7406s
[                             ] 49/35515, 4.9 task/s, elapsed: 10s, ETA:  7254s
[                             ] 50/35515, 5.0 task/s, elapsed: 10s, ETA:  7109s
[                             ] 51/35515, 5.1 task/s, elapsed: 10s, ETA:  6969s
[                             ] 52/35515, 5.2 task/s, elapsed: 10s, ETA:  6835s
[                             ] 53/35515, 5.3 task/s, elapsed: 10s, ETA:  6706s
[                             ] 54/35515, 5.4 task/s, elapsed: 10s, ETA:  6582s
[                             ] 55/35515, 5.5 task/s, elapsed: 10s, ETA:  6462s
[                             ] 56/35515, 5.6 task/s, elapsed: 10s, ETA:  6346s
[                             ] 57/35515, 5.7 task/s, elapsed: 10s, ETA:  6235s
[                             ] 58/35515, 5.8 task/s, elapsed: 10s, ETA:  6127s
[                             ] 59/35515, 5.9 task/s, elapsed: 10s, ETA:  6023s
[                             ] 60/35515, 6.0 task/s, elapsed: 10s, ETA:  5923s
[                             ] 61/35515, 6.1 task/s, elapsed: 10s, ETA:  5825s
[                             ] 62/35515, 6.2 task/s, elapsed: 10s, ETA:  5731s
[                             ] 63/35515, 6.3 task/s, elapsed: 10s, ETA:  5640s
[                             ] 64/35515, 6.4 task/s, elapsed: 10s, ETA:  5552s
[                             ] 65/35515, 6.5 task/s, elapsed: 10s, ETA:  5466s
[                             ] 66/35515, 6.6 task/s, elapsed: 10s, ETA:  5383s
