WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_2.pth
load checkpoint from local path: workspace/ormr/epoch_2.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_2.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_2.pth
[                                                  ] 0/35515, elapsed: 0s, ETA:
[                             ] 1/35515, 0.1 task/s, elapsed: 10s, ETA: 339066s
[                             ] 2/35515, 0.2 task/s, elapsed: 10s, ETA: 169532s
[                             ] 3/35515, 0.3 task/s, elapsed: 10s, ETA: 113018s
[                              ] 4/35515, 0.4 task/s, elapsed: 10s, ETA: 84762s
[                              ] 5/35515, 0.5 task/s, elapsed: 10s, ETA: 67808s
[                              ] 6/35515, 0.6 task/s, elapsed: 10s, ETA: 56505s
[                              ] 7/35515, 0.7 task/s, elapsed: 10s, ETA: 48432s
[                              ] 8/35515, 0.8 task/s, elapsed: 10s, ETA: 42377s
[                              ] 9/35515, 0.9 task/s, elapsed: 10s, ETA: 37667s
[                             ] 10/35515, 1.0 task/s, elapsed: 10s, ETA: 33899s
[                             ] 11/35515, 1.2 task/s, elapsed: 10s, ETA: 30817s
[                             ] 12/35515, 1.3 task/s, elapsed: 10s, ETA: 28248s
[                             ] 13/35515, 1.4 task/s, elapsed: 10s, ETA: 26075s
[                             ] 14/35515, 1.5 task/s, elapsed: 10s, ETA: 24211s
[                             ] 15/35515, 1.6 task/s, elapsed: 10s, ETA: 22597s
[                             ] 16/35515, 1.7 task/s, elapsed: 10s, ETA: 21184s
[                             ] 17/35515, 1.8 task/s, elapsed: 10s, ETA: 19937s
[                             ] 18/35515, 1.9 task/s, elapsed: 10s, ETA: 18829s
[                             ] 19/35515, 2.0 task/s, elapsed: 10s, ETA: 17838s
[                             ] 20/35515, 2.1 task/s, elapsed: 10s, ETA: 16945s
[                             ] 21/35515, 2.2 task/s, elapsed: 10s, ETA: 16138s
[                             ] 22/35515, 2.3 task/s, elapsed: 10s, ETA: 15404s
[                             ] 23/35515, 2.4 task/s, elapsed: 10s, ETA: 14734s
[                             ] 24/35515, 2.5 task/s, elapsed: 10s, ETA: 14120s
[                             ] 25/35515, 2.6 task/s, elapsed: 10s, ETA: 13555s
[                             ] 26/35515, 2.7 task/s, elapsed: 10s, ETA: 13033s
[                             ] 27/35515, 2.8 task/s, elapsed: 10s, ETA: 12550s
[                             ] 28/35515, 2.9 task/s, elapsed: 10s, ETA: 12101s
[                             ] 29/35515, 3.0 task/s, elapsed: 10s, ETA: 11684s
[                             ] 30/35515, 3.1 task/s, elapsed: 10s, ETA: 11294s
[                             ] 31/35515, 3.2 task/s, elapsed: 10s, ETA: 10930s
[                             ] 32/35515, 3.4 task/s, elapsed: 10s, ETA: 10588s
[                             ] 33/35515, 3.5 task/s, elapsed: 10s, ETA: 10267s
[                             ] 34/35515, 3.6 task/s, elapsed: 10s, ETA:  9964s
[                             ] 35/35515, 3.7 task/s, elapsed: 10s, ETA:  9679s
[                             ] 36/35515, 3.8 task/s, elapsed: 10s, ETA:  9410s
[                             ] 37/35515, 3.9 task/s, elapsed: 10s, ETA:  9156s
[                             ] 38/35515, 4.0 task/s, elapsed: 10s, ETA:  8915s
[                             ] 39/35515, 4.1 task/s, elapsed: 10s, ETA:  8686s
[                             ] 40/35515, 4.2 task/s, elapsed: 10s, ETA:  8468s
[                             ] 41/35515, 4.3 task/s, elapsed: 10s, ETA:  8262s
[                             ] 42/35515, 4.4 task/s, elapsed: 10s, ETA:  8065s
[                             ] 43/35515, 4.5 task/s, elapsed: 10s, ETA:  7877s
[                             ] 44/35515, 4.6 task/s, elapsed: 10s, ETA:  7698s
[                             ] 45/35515, 4.7 task/s, elapsed: 10s, ETA:  7527s
[                             ] 46/35515, 4.8 task/s, elapsed: 10s, ETA:  7363s
[                             ] 47/35515, 4.9 task/s, elapsed: 10s, ETA:  7206s
[                             ] 48/35515, 5.0 task/s, elapsed: 10s, ETA:  7056s
[                             ] 49/35515, 5.1 task/s, elapsed: 10s, ETA:  6911s
[                             ] 50/35515, 5.2 task/s, elapsed: 10s, ETA:  6773s
[                             ] 51/35515, 5.3 task/s, elapsed: 10s, ETA:  6640s
[                             ] 52/35515, 5.4 task/s, elapsed: 10s, ETA:  6512s
[                             ] 53/35515, 5.6 task/s, elapsed: 10s, ETA:  6389s
[                             ] 54/35515, 5.7 task/s, elapsed: 10s, ETA:  6271s
[                             ] 55/35515, 5.8 task/s, elapsed: 10s, ETA:  6157s
[                             ] 56/35515, 5.9 task/s, elapsed: 10s, ETA:  6046s
[                             ] 57/35515, 6.0 task/s, elapsed: 10s, ETA:  5940s
[                             ] 58/35515, 6.1 task/s, elapsed: 10s, ETA:  5838s
[                             ] 59/35515, 6.2 task/s, elapsed: 10s, ETA:  5739s
[                             ] 60/35515, 6.3 task/s, elapsed: 10s, ETA:  5643s
[                             ] 61/35515, 6.4 task/s, elapsed: 10s, ETA:  5550s
[                             ] 62/35515, 6.5 task/s, elapsed: 10s, ETA:  5460s
[                             ] 63/35515, 6.6 task/s, elapsed: 10s, ETA:  5374s
[                             ] 64/35515, 6.7 task/s, elapsed: 10s, ETA:  5290s
[                             ] 65/35515, 6.8 task/s, elapsed: 10s, ETA:  5208s
[                             ] 66/35515, 6.9 task/s, elapsed: 10s, ETA:  5129s
