WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_6.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_6.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_6.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_6.pth
[                                                  ] 0/35515, elapsed: 0s, ETA:
[                             ] 1/35515, 0.1 task/s, elapsed: 12s, ETA: 431694s
[                             ] 2/35515, 0.2 task/s, elapsed: 12s, ETA: 215845s
[                             ] 3/35515, 0.2 task/s, elapsed: 12s, ETA: 143893s
[                             ] 4/35515, 0.3 task/s, elapsed: 12s, ETA: 107917s
[                              ] 5/35515, 0.4 task/s, elapsed: 12s, ETA: 86332s
[                              ] 6/35515, 0.5 task/s, elapsed: 12s, ETA: 71941s
[                              ] 7/35515, 0.6 task/s, elapsed: 12s, ETA: 61662s
[                              ] 8/35515, 0.7 task/s, elapsed: 12s, ETA: 53953s
[                              ] 9/35515, 0.7 task/s, elapsed: 12s, ETA: 47957s
[                             ] 10/35515, 0.8 task/s, elapsed: 12s, ETA: 43160s
[                             ] 11/35515, 0.9 task/s, elapsed: 12s, ETA: 39236s
[                             ] 12/35515, 1.0 task/s, elapsed: 12s, ETA: 35965s
[                             ] 13/35515, 1.1 task/s, elapsed: 12s, ETA: 33198s
[                             ] 14/35515, 1.2 task/s, elapsed: 12s, ETA: 30826s
[                             ] 15/35515, 1.2 task/s, elapsed: 12s, ETA: 28770s
[                             ] 16/35515, 1.3 task/s, elapsed: 12s, ETA: 26971s
[                             ] 17/35515, 1.4 task/s, elapsed: 12s, ETA: 25384s
[                             ] 18/35515, 1.5 task/s, elapsed: 12s, ETA: 23973s
[                             ] 19/35515, 1.6 task/s, elapsed: 12s, ETA: 22711s
[                             ] 20/35515, 1.6 task/s, elapsed: 12s, ETA: 21575s
[                             ] 21/35515, 1.7 task/s, elapsed: 12s, ETA: 20547s
[                             ] 22/35515, 1.8 task/s, elapsed: 12s, ETA: 19612s
[                             ] 23/35515, 1.9 task/s, elapsed: 12s, ETA: 18759s
[                             ] 24/35515, 2.0 task/s, elapsed: 12s, ETA: 17977s
[                             ] 25/35515, 2.1 task/s, elapsed: 12s, ETA: 17258s
[                             ] 26/35515, 2.1 task/s, elapsed: 12s, ETA: 16593s
[                             ] 27/35515, 2.2 task/s, elapsed: 12s, ETA: 15978s
[                             ] 28/35515, 2.3 task/s, elapsed: 12s, ETA: 15407s
[                             ] 29/35515, 2.4 task/s, elapsed: 12s, ETA: 14876s
[                             ] 30/35515, 2.5 task/s, elapsed: 12s, ETA: 14379s
[                             ] 31/35515, 2.6 task/s, elapsed: 12s, ETA: 13915s
[                             ] 32/35515, 2.6 task/s, elapsed: 12s, ETA: 13480s
[                             ] 33/35515, 2.7 task/s, elapsed: 12s, ETA: 13071s
[                             ] 34/35515, 2.8 task/s, elapsed: 12s, ETA: 12686s
[                             ] 35/35515, 2.9 task/s, elapsed: 12s, ETA: 12324s
[                             ] 36/35515, 3.0 task/s, elapsed: 12s, ETA: 11981s
[                             ] 37/35515, 3.0 task/s, elapsed: 12s, ETA: 11657s
[                             ] 38/35515, 3.1 task/s, elapsed: 12s, ETA: 11350s
[                             ] 39/35515, 3.2 task/s, elapsed: 12s, ETA: 11059s
[                             ] 40/35515, 3.3 task/s, elapsed: 12s, ETA: 10782s
[                             ] 41/35515, 3.4 task/s, elapsed: 12s, ETA: 10519s
[                             ] 42/35515, 3.5 task/s, elapsed: 12s, ETA: 10268s
[                             ] 43/35515, 3.5 task/s, elapsed: 12s, ETA: 10029s
[                             ] 44/35515, 3.6 task/s, elapsed: 12s, ETA:  9801s
[                             ] 45/35515, 3.7 task/s, elapsed: 12s, ETA:  9583s
[                             ] 46/35515, 3.8 task/s, elapsed: 12s, ETA:  9374s
[                             ] 47/35515, 3.9 task/s, elapsed: 12s, ETA:  9174s
[                             ] 48/35515, 3.9 task/s, elapsed: 12s, ETA:  8983s
[                             ] 49/35515, 4.0 task/s, elapsed: 12s, ETA:  8799s
[                             ] 50/35515, 4.1 task/s, elapsed: 12s, ETA:  8623s
[                             ] 51/35515, 4.2 task/s, elapsed: 12s, ETA:  8454s
[                             ] 52/35515, 4.3 task/s, elapsed: 12s, ETA:  8291s
[                             ] 53/35515, 4.4 task/s, elapsed: 12s, ETA:  8135s
[                             ] 54/35515, 4.4 task/s, elapsed: 12s, ETA:  7984s
[                             ] 55/35515, 4.5 task/s, elapsed: 12s, ETA:  7838s
[                             ] 56/35515, 4.6 task/s, elapsed: 12s, ETA:  7698s
[                             ] 57/35515, 4.7 task/s, elapsed: 12s, ETA:  7563s
[                             ] 58/35515, 4.8 task/s, elapsed: 12s, ETA:  7432s
[                             ] 59/35515, 4.9 task/s, elapsed: 12s, ETA:  7306s
[                             ] 60/35515, 4.9 task/s, elapsed: 12s, ETA:  7184s
[                             ] 61/35515, 5.0 task/s, elapsed: 12s, ETA:  7066s
[                             ] 62/35515, 5.1 task/s, elapsed: 12s, ETA:  6952s
[                             ] 63/35515, 5.2 task/s, elapsed: 12s, ETA:  6842s
[                             ] 64/35515, 5.3 task/s, elapsed: 12s, ETA:  6735s
[                             ] 65/35515, 5.3 task/s, elapsed: 12s, ETA:  6631s
[                             ] 66/35515, 5.4 task/s, elapsed: 12s, ETA:  6530s
[                             ] 67/35515, 5.5 task/s, elapsed: 12s, ETA:  6432s
[                             ] 68/35515, 5.6 task/s, elapsed: 12s, ETA:  6338s
[                             ] 69/35515, 5.7 task/s, elapsed: 12s, ETA:  6246s
[                             ] 70/35515, 5.8 task/s, elapsed: 12s, ETA:  6156s
[                             ] 71/35515, 5.8 task/s, elapsed: 12s, ETA:  6069s
[                             ] 72/35515, 5.9 task/s, elapsed: 12s, ETA:  5985s
[                             ] 73/35515, 6.0 task/s, elapsed: 12s, ETA:  5903s
[                             ] 74/35515, 6.1 task/s, elapsed: 12s, ETA:  5823s
[                             ] 75/35515, 6.2 task/s, elapsed: 12s, ETA:  5745s
[                             ] 76/35515, 6.3 task/s, elapsed: 12s, ETA:  5669s
[                             ] 77/35515, 6.3 task/s, elapsed: 12s, ETA:  5596s
[                             ] 78/35515, 6.4 task/s, elapsed: 12s, ETA:  5524s
[                             ] 79/35515, 6.5 task/s, elapsed: 12s, ETA:  5454s
[                             ] 80/35515, 6.6 task/s, elapsed: 12s, ETA:  5385s
[                             ] 81/35515, 6.7 task/s, elapsed: 12s, ETA:  5319s
[                             ] 82/35515, 6.7 task/s, elapsed: 12s, ETA:  5254s
[                             ] 83/35515, 6.8 task/s, elapsed: 12s, ETA:  5190s
[                             ] 84/35515, 6.9 task/s, elapsed: 12s, ETA:  5128s
[                             ] 85/35515, 7.0 task/s, elapsed: 12s, ETA:  5068s
[                             ] 86/35515, 7.1 task/s, elapsed: 12s, ETA:  5009s
[                             ] 87/35515, 7.2 task/s, elapsed: 12s, ETA:  4951s
[                             ] 88/35515, 7.2 task/s, elapsed: 12s, ETA:  4895s
[                             ] 89/35515, 7.3 task/s, elapsed: 12s, ETA:  4840s
[                             ] 90/35515, 7.4 task/s, elapsed: 12s, ETA:  4786s
[                             ] 91/35515, 7.5 task/s, elapsed: 12s, ETA:  4733s
[                             ] 92/35515, 7.6 task/s, elapsed: 12s, ETA:  4682s
[                             ] 93/35515, 7.6 task/s, elapsed: 12s, ETA:  4631s
[                             ] 94/35515, 7.7 task/s, elapsed: 12s, ETA:  4582s
[                             ] 95/35515, 7.8 task/s, elapsed: 12s, ETA:  4533s
[                             ] 96/35515, 7.9 task/s, elapsed: 12s, ETA:  4486s
[                             ] 97/35515, 8.0 task/s, elapsed: 12s, ETA:  4440s
[                             ] 98/35515, 8.1 task/s, elapsed: 12s, ETA:  4394s
[                             ] 99/35515, 8.1 task/s, elapsed: 12s, ETA:  4350s
[                            ] 100/35515, 8.2 task/s, elapsed: 12s, ETA:  4306s
[                            ] 101/35515, 8.3 task/s, elapsed: 12s, ETA:  4263s
[                            ] 102/35515, 8.4 task/s, elapsed: 12s, ETA:  4221s
[                            ] 103/35515, 8.5 task/s, elapsed: 12s, ETA:  4180s
[                            ] 104/35515, 8.6 task/s, elapsed: 12s, ETA:  4140s
[                            ] 105/35515, 8.6 task/s, elapsed: 12s, ETA:  4101s
